[11-Mar-2022 13:01:34 UTC] PHP Notice:  Undefined index: Navbar in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\HomeController.php on line 22
#5 D:\laragon\www\api-praxis\wp-load.php(50): require_once('D:\\laragon\\www\\...')
#6 D:\laragon\www\api-praxis\wp-blog-header.php(13): require_once('D:\\laragon\\www\\...')
#7 D:\laragon\www\api-praxis\index.php(17): require('D:\\laragon\\www\\...')
#8 {main}
  thrown in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\routes\web.php on line 40
[13-Mar-2022 01:27:59 UTC] PHP Fatal error:  Uncaught Error: Class 'App\Http\Controllers\Web\WP_Query' not found in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php:11
Stack trace:
#0 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(1141): App\Http\Controllers\Web\BlogController->getEntriesBlog(Object(WP_REST_Request))
#1 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(988): WP_REST_Server->respond_to_request(Object(WP_REST_Request), '/blogs/get-blog...', Array, NULL)
#2 D:\laragon\www\api-praxis\wp-includes\rest-api\class-wp-rest-server.php(414): WP_REST_Server->dispatch(Object(WP_REST_Request))
#3 D:\laragon\www\api-praxis\wp-includes\rest-api.php(386): WP_REST_Server->serve_request('/blogs/get-blog...')
#4 D:\laragon\www\api-praxis\wp-includes\class-wp-hook.php(307): rest_api_loaded(Object(WP))
#5 D:\laragon\www\api-praxis\wp-includes\class-wp-hook.php(331): WP_Hook->apply_filters('', Array)
#6 D:\laragon\www\api-praxis\wp-includes\plugin.php(522 in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php on line 11
[13-Mar-2022 01:31:29 UTC] PHP Parse error:  syntax error, unexpected ')' in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php on line 11
[13-Mar-2022 01:31:29 UTC] PHP Parse error:  syntax error, unexpected ')' in D:\laragon\www\api-praxis\wp-content\themes\twentytwentyone\api\app\http\controllers\Web\BlogController.php on line 11
